Age,Gender,Occupation_Status,Social_Media_Platforms,Daily_Social_Media_Time,Use_Of_Social_Media_Without_Purpose,Distraction_Level,Restlessness_Level_Without_Social_Media,Worry_Level,Comparison_To_Successful_People_Level,Interest_Fluctuation_Level,Sleep_Issues_Level,Appetite_Issues_Level,adhd_score,anxiety_score,self_esteem_score,depression_score,mental_health_prob_score
22,Male,University Student,Facebook;Instagram;Twitter;YouTube,2 to 4 hours,3,3,2,3,2,3,3,2,6,5,2,8,21
20,Male,University Student,Facebook;Instagram;Twitter;YouTube,4 to 6 hours,4,3,3,3,4,4,4,3,7,6,4,11,30
22,Female,University Student,Instagram;YouTube;Snapchat,1 to 2 hours,1,2,1,2,1,3,3,2,3,3,1,8,15
20,Male,University Student,Facebook;Instagram;Twitter;YouTube,4 to 6 hours,4,3,4,4,3,4,3,2,7,8,3,9,29
21,Female,University Student,Instagram;YouTube;Snapchat,2 to 4 hours,4,3,3,2,3,2,3,2,7,5,3,7,22
24,Male,Salaried Worker,Instagram;Twitter;YouTube;Snapchat,2 to 4 hours,3,2,2,3,3,3,2,2,5,5,3,7,20
22,Female,University Student,Instagram;Twitter;YouTube;Snapchat,2 to 4 hours,3,2,3,2,3,2,3,2,5,5,3,7,20
20,Female,University Student,Facebook;Instagram;Twitter,1 to 2 hours,1,2,3,3,2,3,3,3,3,6,2,9,20
24,Male,Salaried Worker,Facebook;Instagram,1 to 2 hours,1,1,2,1,2,2,2,1,2,3,2,5,12
21,Male,University Student,YouTube;Pinterest,1 to 2 hours,2,2,3,2,2,2,3,3,4,5,2,8,19
23,Female,Salaried Worker,Instagram;Twitter;YouTube;Discord,2 to 4 hours,3,2,2,4,2,2,4,2,5,6,2,8,21
20,Male,University Student,Instagram;Twitter;YouTube;Snapchat,1 to 2 hours,3,3,2,2,3,3,3,2,6,4,3,8,21
21,Female,University Student,Instagram;Twitter;Snapchat;Pinterest,2 to 4 hours,3,3,4,3,3,3,3,3,6,7,3,9,25
21,Female,University Student,Facebook;Instagram;YouTube,2 to 4 hours,2,2,3,2,2,3,3,3,4,5,2,9,20
21,Male,University Student,Instagram;Twitter;YouTube;Discord,2 to 4 hours,3,2,3,3,2,3,3,2,5,6,2,8,21
21,Female,University Student,Facebook;Instagram;Twitter;Snapchat,2 to 4 hours,3,2,3,3,3,3,3,2,5,6,3,8,22
20,Female,University Student,Twitter;YouTube;Snapchat,1 to 2 hours,3,2,1,2,1,3,3,2,5,3,1,8,17
20,Male,University Student,Instagram;YouTube;Snapchat;Pinterest,4 to 6 hours,3,4,4,3,3,3,3,3,7,7,3,9,28
22,Female,University Student,Instagram;Twitter;YouTube;Snapchat,2 to 4 hours,2,2,2,3,2,4,3,2,4,5,2,9,20
21,Female,University Student,Instagram;Twitter;YouTube;Discord,4 to 6 hours,3,2,2,2,3,3,2,2,5,4,3,7,21
22,Male,University Student,Instagram;YouTube;Snapchat;Discord,4 to 6 hours,3,3,3,3,3,2,4,2,6,6,3,8,25
20,Male,University Student,Instagram;Twitter;YouTube,2 to 4 hours,4,4,3,3,3,3,2,3,8,6,3,8,25
20,Female,University Student,YouTube;Snapchat;Pinterest,1 to 2 hours,5,5,3,4,1,4,2,2,10,7,1,8,26
21,Male,University Student,Instagram;Twitter;YouTube;Snapchat,4 to 6 hours,4,2,3,4,3,3,3,3,6,7,3,9,27
22,Female,University Student,Instagram;Twitter;YouTube;Snapchat;Discord,2 to 4 hours,3,3,4,3,3,3,3,4,6,7,3,10,29
23,Male,University Student,Instagram;Twitter;YouTube,2 to 4 hours,4,3,3,3,3,3,3,2,7,6,3,8,24
26,Female,Salaried Worker,Instagram;Twitter;YouTube;Snapchat;Pinterest,4 to 6 hours,4,4,3,2,4,4,3,3,8,5,4,10,32
23,Male,University Student,Facebook;Instagram;Twitter;YouTube,4 to 6 hours,5,4,2,3,1,3,2,3,9,5,1,8,25
26,Male,Salaried Worker,Facebook;Instagram;Twitter;YouTube;Snapchat,2 to 4 hours,2,3,4,2,4,4,4,4,5,6,4,12,30
25,Male,Salaried Worker,Facebook;Instagram;Twitter;YouTube;Snapchat;Discord;Pinterest,4 to 6 hours,4,4,4,4,3,3,2,1,8,8,3,6,30
21,Female,Salaried Worker,Facebook;Instagram;Twitter;YouTube;Discord,4 to 6 hours,3,3,2,4,3,3,3,2,6,6,3,8,28
25,Male,Salaried Worker,Facebook;Instagram;Twitter;YouTube;Discord,4 to 6 hours,4,5,3,4,3,5,3,2,9,7,3,10,34
23,Female,University Student,Instagram;Snapchat;Pinterest,2 to 4 hours,3,2,3,3,1,3,3,3,5,6,1,9,21
26,Male,Salaried Worker,Facebook;Instagram;Snapchat,2 to 4 hours,3,3,2,3,2,2,2,2,6,5,2,6,19
